(349 12215 1117 517 446.7461752960517 442.0290468900326 442.02904318468467 447.34632234365927 error 448.63347654578746 error 448.0793688642268 error error error error -49941.26873841583 -49941.268768485104 -49941.2674742146 -49396.69022024718 error -48715.4400440268 error -49044.52394599319 error error error error 128.05869880215937 128.05869880215937 128.0587070721513 131.32232800466204 error 134.63915003062286 error 133.04169069729753 error error error error error error error error error error error error error error error error 88.73292342661526 0.0007448054255695026 7.544700663538425e-14 1.0942429321723102e-13 error 1.2077083424104233e-13 error 1.323175333305022e-13 error error error error 1011.3217336936941 0.008973302420593188 1.0449974219284286e-12 1.3706813462022183e-12 error 1.5718537582642966e-12 error 1.6686652060116103e-12 error error error error , Any[], Any[])
(349 12215 1117 517 446.9536379468053 442.02928462818915 442.0292296759773 447.29911269122556 error 449.6633795105598 error 447.9394239315001 error error error error -49941.26873850224 -49941.26894708282 -49941.26679736183 -49533.965242331906 error -48691.79791474121 error -49165.44123513597 error error error error 128.0586980510013 128.0586980510013 128.05870484464833 130.3794599383551 error 134.7398388941129 error 132.29935398937096 error error error error error error error error error error error error error error error error 93.03635748826524 0.007411260752796818 1.0397884704364827e-13 1.2858970967514324e-13 error 1.400649201332773e-13 error 1.339295309590658e-13 error error error error 1068.8099504476997 0.0975999358677318 1.0502154701441668e-12 1.48991929904696e-12 error 1.6657786261475849e-12 error 1.5920598173124745e-12 error error error error , Any[], Any[])
(349 12215 1117 1205 461.66810179275603 456.99845912135555 456.99845774447203 462.10980420144125 error 463.0633700064217 error 463.2765269640342 error error error error -61870.48689944306 -61870.48686124832 -61870.48638504731 -61427.015544688256 error -60856.81646604355 error -61018.585379694174 error error error error 179.23658969452381 179.23658969452381 179.23659143312082 181.15322627258863 error 183.14831347272693 error 182.66952771917474 error error error error error error error error error error error error error error error error 77.22184500855901 0.0008823785306539589 1.5169335974283979e-13 1.8651786464482793e-13 error 1.8972058102480985e-13 error 1.9017689409682178e-13 error error error error 919.1846371338547 0.008701748970276313 1.2114753644709708e-12 1.5412116027846423e-12 error 1.5731860258938468e-12 error 1.6500134591979077e-12 error error error error , Any[], Any[])
(349 12215 1117 1205 461.5326915169519 456.9984820415996 456.9984837624052 461.7164373936155 error 463.7300940884464 error 462.257554035672 error error error error -61870.48689952508 -61870.48610840099 -61870.48114292418 -61341.16351907076 error -60682.726460229416 error -61045.94705877885 error error error error 179.2365913905433 179.2365913905433 179.2366111090835 181.47533003535932 error 183.84518526286928 error 182.52500763334422 error error error error error error error error error error error error error error error error 85.52822722699823 0.006314556906891902 7.566477396808566e-14 9.805903061502618e-14 error 1.0852939734134092e-13 error 1.0832386369646196e-13 error error error error 980.7829385469066 0.08633291867494286 9.823253321883385e-13 1.3213874439088613e-12 error 1.4883649868124849e-12 error 1.4719336860480325e-12 error error error error , Any[], Any[])
(349 12215 1117 3701 506.8446025958256 504.11582113709284 504.1158185024357 506.6336157234311 504.11581220223087 508.24253547073664 504.11582242430393 507.47343362744294 error error error error -111473.5761024365 -111473.57618906003 -111473.57325389914 -110953.8867110381 -111473.57610204862 -110683.90435918517 -111473.57610225663 -110950.84790879652 error error error error 324.7338606208412 324.7338606208412 324.73386680766686 326.00610963028925 324.7338609470238 326.391310637616 324.7338606099868 325.84747018969995 error error error error error error error error error error error error error error error error 67.40010189856419 0.0012473429862454488 7.939243584931286e-14 1.0883946155170226e-13 8.477430674405301e-14 1.2222582378628528e-13 9.542526744179191e-14 1.1068561641388538e-13 error error error error 659.7653152417795 0.008637836808818578 1.0150769114147806e-12 1.3780088181647443e-12 1.0834666497316903e-12 1.496580637194711e-12 1.2277956429329606e-12 1.4304113449270517e-12 error error error error , Any[], Any[])
(349 12215 1117 3701 507.11080693049615 504.11594980853494 504.11583515620504 506.46996913311176 504.11595135925876 509.1416261266908 504.11591199766724 508.0265748429457 error error error error -111473.57610253492 -111473.57768489265 -111473.53790414319 -110579.8922369452 -111473.57608084661 -110198.41875167655 -111473.57608571071 -110624.25739113688 error error error error 324.73385945608504 324.73385945608504 324.73395791883587 326.95462789116056 324.7338639342522 327.3889350517679 324.73386146013456 326.59118475290677 error error error error error error error error error error error error error error error error 88.14533665464029 0.006985921810770274 1.793051087256629e-13 1.7224622730998435e-13 1.82363653778564e-13 1.9933744463609471e-13 1.890602566739763e-13 1.8442405202865944e-13 error error error error 886.2483284232433 0.08854568365541304 1.247890679678676e-12 1.4770407119613083e-12 1.4264145420384011e-12 1.7852386235972517e-12 1.3575807145116414e-12 1.659117287999834e-12 error error error error , Any[], Any[])
(349 12215 1117 4949 531.5320171428754 528.8384988336534 528.8384844032831 531.1519321921035 528.8385100960968 532.5754346776263 528.8385067442199 531.6612799614057 error error error error -136853.1315019816 -136853.13159312803 -136853.12582952908 -136103.0301210953 -136853.13150170454 -135822.57167451375 -136853.13150178222 -136118.35664648606 error error error error 369.6739716489849 369.6739716489849 369.6739830203758 371.232687864074 369.67397150858193 371.67102096645965 369.67397157364127 371.15737057179336 error error error error error error error error error error error error error error error error 70.25181861221256 0.0007485338689693938 1.754015088836814e-13 1.7374050344776262e-13 1.8793450073924376e-13 1.6525191427412293e-13 1.8403068543798582e-13 1.7603754534260472e-13 error error error error 699.6493944821004 0.007805323671243258 1.2386203174230559e-12 1.4548362514688051e-12 1.4269141423994824e-12 1.6981971384666394e-12 1.4615531007677873e-12 1.695532603207539e-12 error error error error , Any[], Any[])
(349 12215 1117 4949 531.5317271022687 528.8386538447592 528.8385317933315 530.9095622703276 528.8386828328121 532.7268898486318 528.8387264999121 532.121501971016 error error error error -136853.131502062 -136853.12999766826 -136853.0858655787 -136046.60269162196 -136853.1314906023 -135881.48354873937 -136853.1314926943 -136206.61645702942 error error error error 369.6739734500236 369.6739734500236 369.6740608408854 371.39355989768654 369.6739669546949 371.4233942270371 369.673967706796 370.85342945025366 error error error error error error error error error error error error error error error error 69.92706829313556 0.005753150537851019 9.180074290861038e-14 1.1688639753599403e-13 1.1687548270254162e-13 1.4675720646554421e-13 1.0029517862325586e-13 1.2600243877988268e-13 error error error error 704.7154687923669 0.0708376623988678 1.1506351427215122e-12 1.410649375088724e-12 1.3761214390228815e-12 1.8407497748285095e-12 1.2984058272991206e-12 1.5876189252139739e-12 error error error error , Any[], Any[])
(349 12215 2316 517 474.1976499854161 436.00213581078765 436.0021354721832 477.90797897902837 436.00213550528775 482.7211738209549 436.00213506283416 479.2180557749402 error error error error -43627.682728003834 -43627.68273639198 -43627.68268518966 -40731.138424298966 -43627.68272777824 -38812.64539667066 -43627.682727770436 -40017.79078671728 error error error error 110.03066924710765 110.03066924710765 110.03066952215038 128.3199149094753 110.03066927157225 137.2437417437348 110.03066925359084 130.90602283032788 error error error error error error error error error error error error error error error error 318.6554870401558 0.0002576214494336176 1.234245477407679e-13 1.8080485588711033e-13 1.2972660312445338e-13 2.0928054453000593e-13 1.3101163269630074e-13 2.3365982825236884e-13 error error error error 4350.167471424648 0.0018939030291333925 1.0953460360951794e-12 2.2928325904558733e-12 1.1586287484988134e-12 2.744471316873387e-12 1.0796918914479647e-12 2.717159830467608e-12 error error error error , Any[], Any[])
(349 12215 2316 517 473.45389310419006 436.00238293613927 436.0023574374056 476.8677180271661 error 480.6580036099464 error 479.29465976443925 error error error error -43627.68272934329 -43627.683313836365 -43627.68072805565 -40628.317541903954 error -39580.820243910275 error -40024.79359930691 error error error error 110.03066780794025 110.03066780794025 110.03068323103095 129.20188909360954 error 133.20073532911096 error 130.66400342564955 error error error error error error error error error error error error error error error error 303.90343802663483 0.01477446179219161 1.068212262914482e-13 1.6624276564913575e-13 error 1.8244028469007805e-13 error 1.7008457305005328e-13 error error error error 4081.5720702692197 0.10981145787349766 1.0433875985427221e-12 2.3177015862074768e-12 error 2.4062973835725643e-12 error 2.4489299477181703e-12 error error error error , Any[], Any[])
(349 12215 2316 1205 484.34572957040695 458.4374191601357 458.43742091336355 486.7620372656475 error 489.75730334296884 error 488.0519621804831 error error error error -57190.63343375627 -57190.63341851686 -57190.63209225971 -54311.42865501367 error -54327.88712375107 error -54531.874758929276 error error error error 175.85204816090996 175.85204816090996 175.85205166836147 187.70787421601858 error 186.33848965455138 error 185.94291843129758 error error error error error error error error error error error error error error error error 263.27350189656335 0.0007776495264443934 1.2562472784781867e-13 2.378399356853567e-13 error 2.2827178949477666e-13 error 2.449030196922981e-13 error error error error 3371.5477169306196 0.00417529974325298 1.147359984798868e-12 2.3248070135650778e-12 error 2.255529096828468e-12 error 2.4362734052374435e-12 error error error error , Any[], Any[])
(349 12215 2316 1205 484.44993551707825 458.4389680090193 458.4391817487251 487.0729526060974 error 492.8170004343655 error 488.36706209541654 error error error error -57190.63343934635 -57190.63246500275 -57190.57475070821 -53148.27697701441 error -51954.43806150418 error -53563.704192130885 error error error error 175.85205051440087 175.85205051440087 175.85221703661276 191.81929500098488 error 194.98414352908637 error 189.58995471615208 error error error error error error error error error error error error error error error error 415.3076128366132 0.053970194873692985 2.4102313488599134e-13 3.294300933080242e-13 error 3.3727771498722724e-13 error 3.249428393925224e-13 error error error error 5091.6456883315695 0.32842903023844755 1.2685963390879351e-12 2.6201263381153694e-12 error 2.7620128406624644e-12 error 2.6481039583359234e-12 error error error error , Any[], Any[])
(349 12215 2316 3701 523.0230839189936 515.6399564460522 515.6399409931323 522.7616528541795 515.6399320843356 525.6360795184678 515.6399502091319 524.0732337189963 error error error error -98859.94035388622 -98859.94041880859 -98859.93568600161 -97618.34816304114 -98859.94035219056 -97351.05518972751 -98859.94035289032 -97775.80403765675 error error error error 301.16267539777846 301.16267539777846 301.1626867182684 304.2329595461056 301.162675479642 304.63412659470197 301.16267513798755 303.5850089068525 error error error error error error error error error error error error error error error error 128.94075227319323 0.0015469123184569393 1.4482901909757344e-13 1.4680305715061148e-13 1.550056732966899e-13 1.6838493155412242e-13 1.5477903647973615e-13 1.661304732705448e-13 error error error error 1459.420650210273 0.01677070360693972 1.218636302979803e-12 1.7690293674377244e-12 1.4468981568427353e-12 2.140732036082227e-12 1.4113710200547303e-12 1.9608759060929515e-12 error error error error , Any[], Any[])
(349 12215 2316 3701 523.2342270458969 515.6413911275981 515.6408003087233 522.4623545215134 515.6413414549536 526.2994476598498 515.6412308719266 525.5523025613504 error error error error -98859.94035727068 -98859.94003822691 -98859.7993296415 -96564.2899717107 -98859.93987088543 -96820.36979249492 -98859.93986369469 -97536.9486412472 error error error error 301.16267653832966 301.16267653832966 301.16302983836675 306.9894942632689 301.1626722406251 305.712938978109 301.16267676439907 304.26198780145495 error error error error error error error error error error error error error error error error 130.9280720552981 0.0323520850588367 2.535508171218468e-13 2.3584617993905546e-13 2.4395699202137345e-13 2.2806056418699605e-13 2.1147319866788776e-13 2.279615288825442e-13 error error error error 1601.563788156979 0.4113953530766309 1.376537772657116e-12 1.7645884753392238e-12 1.4880041643294817e-12 1.9804158313263542e-12 1.390748627372318e-12 1.9684254226604025e-12 error error error error , Any[], Any[])
(349 12215 2316 4949 540.5509207860877 535.4147476848259 535.4147340101142 539.0225110075038 535.4147635590144 543.7698818688011 535.4147609548754 542.0512522704164 error error error error -122576.30863458732 -122576.30849326948 -122576.30101996781 -121393.11913534712 -122576.3086342764 -121042.44169818636 -122576.30863437071 -121490.16641287367 error error error error 350.8532322529086 350.8532322529086 350.8532487086389 353.27498628243006 350.85323207310444 353.806902029027 350.8532319750446 353.0815458655839 error error error error error error error error error error error error error error error error 102.47332887043353 0.0007539536349717315 1.345548626035468e-13 1.4853091256311106e-13 1.4520516068404427e-13 1.678514757938156e-13 1.5941213760351372e-13 1.5091112554976764e-13 error error error error 1268.1554284722433 0.009791694031779374 1.2722045639179669e-12 1.752153977463422e-12 1.343702926703827e-12 1.9826362773756045e-12 1.4374057499821902e-12 1.8600676554569873e-12 error error error error , Any[], Any[])
(349 12215 2316 4949 541.1613680486068 535.4151337752534 535.4147913132034 540.0305775799711 535.4150252113423 544.3681331889767 535.4151191485641 543.111380470301 error error error error -122576.30863539575 -122576.3055381704 -122576.24062122275 -120360.68347020342 -122576.30855247482 -120649.87955615348 -122576.30856177668 -121338.17979710783 error error error error 350.85323467761987 350.85323467761987 350.85337772138973 355.57610486698627 350.8532317102277 354.4992954014363 350.853228309723 353.3226440742016 error error error error error error error error error error error error error error error error 114.5237586537304 0.013908883736494149 8.963791093103553e-14 1.3282555336318026e-13 1.1222026473369183e-13 1.5348069390716332e-13 9.939274340732513e-14 1.503114056464183e-13 error error error error 1408.2573198059085 0.18636289906244763 1.1987077996877815e-12 1.6779910794184616e-12 1.4669376824372193e-12 2.0874413309002193e-12 1.3381518115807012e-12 2.0230483954719602e-12 error error error error , Any[], Any[])
(349 12215 8899 517 582.3661239299299 319.13691267322196 319.13691267322196 598.0950826732824 319.13691267322196 579.094664484843 319.13691267322196 599.1413868959183 error error error error -16946.88213689601 -16946.882133712726 -16946.882133712726 -8047.289335167186 -16946.882133712726 8476.147720032439 -16946.882133712726 -2541.828020132159 error error error error 70.1339542944857 70.1339542944857 70.13395429448572 128.98576100235204 70.1339542944857 195.9500075064932 70.1339542944857 154.3892931852625 error error error error error error error error error error error error error error error error 2435.998255468684 5.741386294525648e-13 5.5306249167478824e-14 6.348646286689976e-13 2.246270052152088e-13 1.985555920304925e-12 3.0697674284999055e-13 6.945060096170516e-13 error error error error 38071.19797425662 3.5308145296397697e-12 7.036315974318086e-13 8.43902725478074e-12 1.8417212199750566e-12 1.5236034656140873e-11 1.7459089729499055e-12 9.285683333359884e-12 error error error error , Any[], Any[])
(349 12215 8899 517 590.2148047846981 319.1369127048355 319.1369127048355 597.6608557940339 319.1369127048355 577.864666184251 319.1369127048355 599.2312423517243 error error error error -16946.882139479912 -16946.882133712726 -16946.882133712726 -6095.44469778547 -16946.882133712726 10531.580093125956 -16946.882133712726 -1560.3162818443407 error error error error 70.1339542944857 70.1339542944857 70.13395429448572 139.60157717733503 70.1339542944857 203.07821080721553 70.1339542944857 159.62358861665948 error error error error error error error error error error error error error error error error 2948.3243431234164 5.787230889783314e-13 6.194010396429596e-14 1.0350276948478064e-12 3.717052562128671e-13 2.673233084816118e-12 4.18359437703471e-13 2.1211373021036322e-12 error error error error 47132.74856060156 3.605143961138424e-12 7.359390874484006e-13 1.0695666574633833e-11 1.952465966681416e-12 2.0728974092776298e-11 1.819017159121472e-12 1.2681633521083313e-11 error error error error , Any[], Any[])
(349 12215 8899 1205 585.4806243196688 348.7715380081592 348.7715380081592 594.5974508193411 348.7715380081592 575.9554293732219 348.7715380081592 594.809447613198 error error error error -23378.275173463186 -23378.275170563367 -23378.275170563367 -12357.6473807601 -23378.275170563367 2917.52303749532 -23378.275170563367 -9065.79107574784 error error error error 101.3616062693281 101.3616062693281 101.3616062693281 154.32990771718238 101.3616062693281 211.77485786002234 101.3616062693281 171.018123617391 error error error error error error error error error error error error error error error error 2390.7522335439135 3.8875295571285057e-13 5.4884761192705987e-14 5.906834736977368e-13 3.5380781697345867e-13 1.1280042788644207e-12 3.585505060564825e-13 6.999328483122974e-13 error error error error 37855.65894196193 2.508410146262463e-12 6.964151477717451e-13 7.58371143660952e-12 1.899341794953102e-12 1.3877676785511994e-11 1.7945367414284874e-12 8.704148513061227e-12 error error error error , Any[], Any[])
(349 12215 8899 1205 589.0234939235859 348.77153800313846 348.77153800313846 592.1016347648497 348.77153800313846 575.4519729988554 348.77153800313846 593.5667928531731 error error error error -23378.27517462 -23378.275170563367 -23378.275170563367 -11647.775406661205 -23378.275170563367 2560.7853008513785 -23378.275170563367 -10863.42030553556 error error error error 101.3616062693281 101.3616062693281 101.3616062693281 159.4442268808696 101.3616062693281 210.32107708244178 101.3616062693281 163.5347147370911 error error error error error error error error error error error error error error error error 2642.642426137813 3.738554749628603e-13 5.350727901001653e-14 8.437153882158271e-13 2.823122405055528e-13 1.7435768239526463e-12 2.241745797780396e-13 8.398489284635261e-13 error error error error 42261.71081935486 2.4997781622460025e-12 7.099876242477876e-13 9.176215343131844e-12 1.7028600751700651e-12 1.7649215422466114e-11 1.5947243525715749e-12 9.306111437012987e-12 error error error error , Any[], Any[])
(349 12215 8899 3701 597.8984983905949 439.98875433909774 439.98875433909774 602.3192986273252 439.98875433909774 600.0453036322822 439.98875433909774 603.6886380564184 error error error error -48229.26990116923 -48229.269898915896 -48229.269898915896 -37327.374786836925 -48229.269898915896 -29744.189923076534 -48229.269898915896 -39896.80423643982 error error error error 192.0801721619151 192.0801721619151 192.0801721619151 223.8253756823414 192.0801721619151 248.07335562010303 192.0801721619151 218.99816938418945 error error error error error error error error error error error error error error error error 1544.9082249517794 5.233967841229164e-13 2.143383061553384e-13 5.238512724339944e-13 3.416146933261406e-13 7.653953301616067e-13 1.1432156704500707e-13 5.214581278421557e-13 error error error error 23868.375815478706 4.189537605725491e-12 1.0424439089717907e-12 5.639932965095795e-12 1.911248936892207e-12 8.611444890505027e-12 1.5895618155070679e-12 5.929035040708186e-12 error error error error , Any[], Any[])
(349 12215 8899 3701 598.5827808444768 439.9887577864947 439.9887577864947 601.4331119485269 439.9887577864948 598.7459280264675 439.9887577864947 603.0220836008028 error error error error -48229.269901699015 -48229.269898915896 -48229.269898915896 -35949.09007811042 -48229.269898915896 -29303.26859403735 -48229.269898915896 -39440.185122297014 error error error error 192.0801721619151 192.0801721619151 192.0801721619151 228.77311205419525 192.0801721619151 249.37731621556887 192.0801721619151 220.4358780291272 error error error error error error error error error error error error error error error error 1557.1522999814363 5.231674437746538e-13 6.418593733527999e-14 4.622402330121414e-13 2.1517006388877563e-13 7.768982251505856e-13 1.0877062336751147e-13 4.991574571615485e-13 error error error error 24343.056180017084 3.875594289937112e-12 8.543998841759048e-13 5.702993632894504e-12 1.794037141067406e-12 9.232725695085264e-12 1.5264733921327434e-12 6.143530129065766e-12 error error error error , Any[], Any[])
(349 12215 8899 4949 605.1501891226732 476.502491172277 476.502491172277 605.612592653052 476.5024911722771 606.3192124574928 476.5024911722771 606.7512100189382 error error error error -56650.12264792687 -56650.122646057105 -56650.122646057105 -45025.984612372384 -56650.122646057105 -39909.991108348506 -56650.122646057105 -48201.1108913212 error error error error 202.38455381337394 202.38455381337394 202.38455381337394 232.2580353910586 202.38455381337394 251.79813163939866 202.38455381337394 228.6161779512171 error error error error error error error error error error error error error error error error 1308.7408833967183 9.442613686839813e-13 7.055015814893524e-14 4.341699431168144e-13 1.4353812231955095e-13 1.1651495708617968e-12 1.6273845728898556e-13 3.8685453255079635e-13 error error error error 20009.255987636032 4.41965908315467e-12 9.034162307131055e-13 5.146105763742526e-12 1.7648382755197645e-12 8.332778911324112e-12 1.681182970614259e-12 5.0597304124266884e-12 error error error error , Any[], Any[])
